epoch,step,test_acc,test_aon,train_acc,train_aon,train_loss,val_acc,val_aon,val_loss
2,18699,,,0.6000000238418579,0.0,0.5566151738166809,,,
2,18749,,,1.0,1.0,0.1760547012090683,,,
2,18799,,,0.699999988079071,0.0,0.32286015152931213,,,
2,18849,,,0.699999988079071,0.0,0.39071419835090637,,,
2,18899,,,0.699999988079071,0.0,0.5073853135108948,,,
2,18949,,,0.5,0.0,0.7114982604980469,,,
2,18999,,,0.8999999761581421,0.0,0.2183213233947754,,,
2,19049,,,0.6000000238418579,0.0,0.7319143414497375,,,
2,19099,,,0.800000011920929,0.0,0.42909175157546997,,,
2,19149,,,1.0,1.0,0.18744100630283356,,,
2,19199,,,0.800000011920929,0.0,0.4293302595615387,,,
2,19249,,,0.800000011920929,0.0,0.5220711827278137,,,
2,19299,,,0.699999988079071,0.0,0.48240453004837036,,,
2,19349,,,0.800000011920929,0.0,0.49536100029945374,,,
2,19399,,,0.5,0.0,0.5971042513847351,,,
2,19449,,,0.800000011920929,0.0,0.38661646842956543,,,
2,19499,,,0.699999988079071,0.0,0.6530567407608032,,,
2,19549,,,0.8999999761581421,0.0,0.3377883732318878,,,
2,19599,,,0.6000000238418579,0.0,0.5383005142211914,,,
2,19649,,,0.8999999761581421,0.0,0.27121320366859436,,,
2,19699,,,0.800000011920929,0.0,0.5477736592292786,,,
2,19749,,,0.800000011920929,0.0,0.38940638303756714,,,
2,19799,,,0.6000000238418579,0.0,0.5423792600631714,,,
2,19849,,,0.8999999761581421,0.0,0.3042418360710144,,,
2,19899,,,0.8999999761581421,0.0,0.45424336194992065,,,
2,19949,,,0.30000001192092896,0.0,1.1294171810150146,,,
2,19999,,,0.5,0.0,0.7691963911056519,,,
2,20049,,,0.6000000238418579,0.0,0.7568120956420898,,,
2,20099,,,0.6000000238418579,0.0,0.5640413165092468,,,
2,20149,,,0.8999999761581421,0.0,0.28961819410324097,,,
2,20199,,,1.0,1.0,0.17752036452293396,,,
2,20249,,,1.0,1.0,0.11123023182153702,,,
2,20299,,,0.8999999761581421,0.0,0.28591278195381165,,,
2,20349,,,0.8999999761581421,0.0,0.20967933535575867,,,
2,20399,,,0.5,0.0,0.792662501335144,,,
2,20449,,,1.0,1.0,0.2400813102722168,,,
2,20499,,,0.699999988079071,0.0,0.6446765661239624,,,
2,20549,,,0.800000011920929,0.0,0.5258331894874573,,,
2,20599,,,0.5,0.0,0.8564174771308899,,,
2,20649,,,0.8999999761581421,0.0,0.19785387814044952,,,
2,20699,,,0.800000011920929,0.0,0.4121665060520172,,,
2,20749,,,0.800000011920929,0.0,0.47810810804367065,,,
2,20799,,,0.8999999761581421,0.0,0.29044729471206665,,,
2,20849,,,0.8999999761581421,0.0,0.2994236350059509,,,
2,20899,,,1.0,1.0,0.19255085289478302,,,
2,20949,,,0.800000011920929,0.0,0.3590773642063141,,,
2,20999,,,0.800000011920929,0.0,0.4103984832763672,,,
2,21049,,,0.699999988079071,0.0,0.3697378635406494,,,
2,21099,,,0.8999999761581421,0.0,0.2435850352048874,,,
2,21149,,,0.8999999761581421,0.0,0.23897656798362732,,,
2,21199,,,0.8999999761581421,0.0,0.2668065130710602,,,
2,21249,,,0.8999999761581421,0.0,0.41988593339920044,,,
2,21299,,,1.0,1.0,0.1256929636001587,,,
2,21349,,,0.8999999761581421,0.0,0.3039255142211914,,,
2,21399,,,1.0,1.0,0.08651598542928696,,,
2,21449,,,0.6000000238418579,0.0,0.5684050917625427,,,
2,21499,,,0.8999999761581421,0.0,0.2165030688047409,,,
2,21549,,,0.8999999761581421,0.0,0.2919185161590576,,,
2,21599,,,0.4000000059604645,0.0,0.5957905650138855,,,
2,21649,,,0.800000011920929,0.0,0.43032917380332947,,,
2,21699,,,0.20000000298023224,0.0,1.1127904653549194,,,
2,21749,,,0.699999988079071,0.0,0.7874389886856079,,,
2,21799,,,0.800000011920929,0.0,0.48941174149513245,,,
2,21849,,,0.8999999761581421,0.0,0.27941659092903137,,,
2,21899,,,0.800000011920929,0.0,0.2927168905735016,,,
2,21949,,,0.699999988079071,0.0,0.6203569173812866,,,
2,21999,,,0.8999999761581421,0.0,0.28809839487075806,,,
2,22049,,,0.800000011920929,0.0,0.35552558302879333,,,
2,22099,,,0.699999988079071,0.0,0.6658040881156921,,,
2,22149,,,0.5,0.0,0.7776101231575012,,,
2,22199,,,0.699999988079071,0.0,0.5771589279174805,,,
2,22249,,,0.800000011920929,0.0,0.30421358346939087,,,
2,22299,,,0.6000000238418579,0.0,0.7097269296646118,,,
2,22349,,,0.699999988079071,0.0,0.3264616131782532,,,
2,22399,,,0.6000000238418579,0.0,0.7911180257797241,,,
2,22449,,,0.800000011920929,0.0,0.5558182001113892,,,
2,22499,,,0.699999988079071,0.0,0.4077571928501129,,,
2,22549,,,0.800000011920929,0.0,0.4138328433036804,,,
2,22599,,,1.0,1.0,0.16967317461967468,,,
2,22649,,,0.800000011920929,0.0,0.3695782423019409,,,
2,22699,,,0.800000011920929,0.0,0.34787407517433167,,,
2,22749,,,0.800000011920929,0.0,0.2774357795715332,,,
2,22799,,,0.8999999761581421,0.0,0.3191339075565338,,,
2,22849,,,0.699999988079071,0.0,0.5761176347732544,,,
2,22899,,,1.0,1.0,0.26690229773521423,,,
2,22949,,,0.5,0.0,0.9924899935722351,,,
2,22999,,,0.6000000238418579,0.0,0.6190905570983887,,,
2,23049,,,0.800000011920929,0.0,0.4778314232826233,,,
2,23099,,,0.8999999761581421,0.0,0.15373240411281586,,,
2,23149,,,0.8999999761581421,0.0,0.21032819151878357,,,
2,23199,,,1.0,1.0,0.21573957800865173,,,
2,23249,,,1.0,1.0,0.14382556080818176,,,
2,23299,,,0.800000011920929,0.0,0.3992437720298767,,,
2,23349,,,0.800000011920929,0.0,0.33598437905311584,,,
2,23399,,,0.6000000238418579,0.0,0.603129506111145,,,
2,23449,,,0.699999988079071,0.0,0.4004504084587097,,,
2,23499,,,0.8999999761581421,0.0,0.23188546299934387,,,
2,23549,,,0.800000011920929,0.0,0.41974887251853943,,,
2,23599,,,0.8999999761581421,0.0,0.2887219786643982,,,
2,23649,,,0.8999999761581421,0.0,0.2962610721588135,,,
2,23699,,,0.699999988079071,0.0,0.4684080183506012,,,
2,23749,,,0.5,0.0,0.6807263493537903,,,
2,23799,,,0.800000011920929,0.0,0.3670404553413391,,,
2,23849,,,0.8999999761581421,0.0,0.23995056748390198,,,
2,23899,,,0.699999988079071,0.0,0.7867379188537598,,,
2,23949,,,0.699999988079071,0.0,0.47121796011924744,,,
2,23999,,,0.8999999761581421,0.0,0.38875919580459595,,,
2,23999,,,,,,0.8035539388656616,0.14749999344348907,0.4317377805709839
3,24049,,,0.800000011920929,0.0,0.4422135353088379,,,
3,24099,,,0.800000011920929,0.0,0.37649619579315186,,,
3,24149,,,1.0,1.0,0.1739676296710968,,,
3,24199,,,0.800000011920929,0.0,0.4695854187011719,,,
3,24249,,,0.800000011920929,0.0,0.30517691373825073,,,
3,24299,,,0.8999999761581421,0.0,0.2809579074382782,,,
3,24349,,,0.800000011920929,0.0,0.30464106798171997,,,
3,24399,,,0.8999999761581421,0.0,0.36464938521385193,,,
3,24449,,,0.699999988079071,0.0,0.4798121452331543,,,
3,24499,,,0.8999999761581421,0.0,0.20447774231433868,,,
3,24549,,,0.8999999761581421,0.0,0.22075653076171875,,,
3,24599,,,0.8999999761581421,0.0,0.4483925402164459,,,
3,24649,,,0.6000000238418579,0.0,0.7122515439987183,,,
3,24699,,,0.800000011920929,0.0,0.452251136302948,,,
3,24749,,,0.800000011920929,0.0,0.33392611145973206,,,
3,24799,,,0.8999999761581421,0.0,0.2229546308517456,,,
3,24849,,,0.8999999761581421,0.0,0.3085572123527527,,,
3,24899,,,0.800000011920929,0.0,0.40792831778526306,,,
3,24949,,,0.800000011920929,0.0,0.44251909852027893,,,
3,24999,,,0.6000000238418579,0.0,0.8004909753799438,,,
3,25049,,,0.8999999761581421,0.0,0.2551289498806,,,
3,25099,,,0.699999988079071,0.0,0.8934074640274048,,,
3,25149,,,0.6000000238418579,0.0,0.5057600140571594,,,
3,25199,,,0.8999999761581421,0.0,0.4117444157600403,,,
3,25249,,,0.8999999761581421,0.0,0.27171802520751953,,,
3,25299,,,1.0,1.0,0.1886417120695114,,,
3,25349,,,0.5,0.0,0.9944121241569519,,,
3,25399,,,0.8999999761581421,0.0,0.25475049018859863,,,
3,25449,,,0.8999999761581421,0.0,0.19593648612499237,,,
3,25499,,,0.8999999761581421,0.0,0.29976192116737366,,,
3,25549,,,0.800000011920929,0.0,0.34691399335861206,,,
3,25599,,,0.699999988079071,0.0,0.45454734563827515,,,
3,25649,,,0.5,0.0,0.9050060510635376,,,
3,25699,,,0.4000000059604645,0.0,1.0840619802474976,,,
3,25749,,,0.699999988079071,0.0,0.45821037888526917,,,
3,25799,,,1.0,1.0,0.08878299593925476,,,
3,25849,,,0.800000011920929,0.0,0.4005156457424164,,,
3,25899,,,0.800000011920929,0.0,0.45731478929519653,,,
3,25949,,,0.699999988079071,0.0,0.5363966822624207,,,
3,25999,,,0.800000011920929,0.0,0.33791646361351013,,,
3,26049,,,0.8999999761581421,0.0,0.28280648589134216,,,
3,26099,,,1.0,1.0,0.14300252497196198,,,
3,26149,,,0.800000011920929,0.0,0.43178892135620117,,,
3,26199,,,0.699999988079071,0.0,0.34039759635925293,,,
3,26249,,,0.8999999761581421,0.0,0.2675800919532776,,,
3,26299,,,0.699999988079071,0.0,0.6344872713088989,,,
3,26349,,,0.699999988079071,0.0,0.51215660572052,,,
3,26399,,,0.699999988079071,0.0,0.45268139243125916,,,
3,26449,,,0.800000011920929,0.0,0.33018022775650024,,,
3,26499,,,0.800000011920929,0.0,0.6459299325942993,,,
3,26549,,,0.5,0.0,0.524415135383606,,,
3,26599,,,0.699999988079071,0.0,0.3836808204650879,,,
3,26649,,,0.699999988079071,0.0,0.377529114484787,,,
3,26699,,,0.6000000238418579,0.0,0.6480318903923035,,,
3,26749,,,1.0,1.0,0.24681444466114044,,,
3,26799,,,0.4000000059604645,0.0,1.3098199367523193,,,
3,26849,,,0.8999999761581421,0.0,0.3395305573940277,,,
3,26899,,,0.5,0.0,0.6823263168334961,,,
3,26949,,,0.800000011920929,0.0,0.391937792301178,,,
3,26999,,,1.0,1.0,0.20575523376464844,,,
3,27049,,,1.0,1.0,0.24521765112876892,,,
3,27099,,,0.699999988079071,0.0,0.6594893336296082,,,
3,27149,,,0.800000011920929,0.0,0.42441344261169434,,,
3,27199,,,0.800000011920929,0.0,0.3574135899543762,,,
3,27249,,,1.0,1.0,0.09803586453199387,,,
3,27299,,,0.8999999761581421,0.0,0.19519811868667603,,,
3,27349,,,1.0,1.0,0.28440192341804504,,,
3,27399,,,0.6000000238418579,0.0,0.640906035900116,,,
3,27449,,,0.699999988079071,0.0,0.3994158208370209,,,
3,27499,,,0.5,0.0,0.6324480772018433,,,
3,27549,,,0.5,0.0,0.6305305361747742,,,
3,27599,,,0.699999988079071,0.0,0.435101181268692,,,
3,27649,,,0.800000011920929,0.0,0.3847173750400543,,,
3,27699,,,0.800000011920929,0.0,0.42282038927078247,,,
3,27749,,,0.699999988079071,0.0,0.4087834358215332,,,
3,27799,,,0.699999988079071,0.0,0.7200857400894165,,,
3,27849,,,0.8999999761581421,0.0,0.34224361181259155,,,
3,27899,,,0.699999988079071,0.0,0.5445791482925415,,,
3,27949,,,0.800000011920929,0.0,0.31039366126060486,,,
3,27999,,,0.800000011920929,0.0,0.40902405977249146,,,
3,28049,,,0.5,0.0,0.8823111653327942,,,
3,28099,,,0.6000000238418579,0.0,0.48925209045410156,,,
3,28149,,,0.800000011920929,0.0,0.30384260416030884,,,
3,28199,,,1.0,1.0,0.18220579624176025,,,
3,28249,,,0.800000011920929,0.0,0.40338006615638733,,,
3,28299,,,1.0,1.0,0.22178658843040466,,,
3,28349,,,0.800000011920929,0.0,0.3635801672935486,,,
3,28399,,,0.800000011920929,0.0,0.4432099461555481,,,
3,28449,,,0.6000000238418579,0.0,0.6215851902961731,,,
3,28499,,,0.800000011920929,0.0,0.4274527430534363,,,
3,28549,,,0.800000011920929,0.0,0.3900889456272125,,,
3,28599,,,0.6000000238418579,0.0,0.6277691125869751,,,
3,28649,,,0.8999999761581421,0.0,0.35221952199935913,,,
3,28699,,,0.6000000238418579,0.0,0.8276718258857727,,,
3,28749,,,0.8999999761581421,0.0,0.33366528153419495,,,
3,28799,,,0.6000000238418579,0.0,0.6450050473213196,,,
3,28849,,,0.8999999761581421,0.0,0.27519822120666504,,,
3,28899,,,1.0,1.0,0.270158052444458,,,
3,28949,,,0.8999999761581421,0.0,0.2535085678100586,,,
3,28999,,,0.5,0.0,0.5907667279243469,,,
3,29049,,,0.800000011920929,0.0,0.3462301790714264,,,
3,29099,,,1.0,1.0,0.2589050233364105,,,
3,29149,,,0.800000011920929,0.0,0.6110913157463074,,,
3,29199,,,0.699999988079071,0.0,0.5491688847541809,,,
3,29249,,,0.699999988079071,0.0,0.45679616928100586,,,
3,29299,,,0.8999999761581421,0.0,0.32080453634262085,,,
3,29349,,,1.0,1.0,0.20247988402843475,,,
3,29399,,,0.800000011920929,0.0,0.38006675243377686,,,
3,29449,,,0.800000011920929,0.0,0.3738812804222107,,,
3,29499,,,1.0,1.0,0.23650136590003967,,,
3,29549,,,0.800000011920929,0.0,0.4138201177120209,,,
3,29599,,,0.800000011920929,0.0,0.3390706181526184,,,
3,29649,,,0.8999999761581421,0.0,0.28507494926452637,,,
3,29699,,,0.800000011920929,0.0,0.5798737406730652,,,
3,29749,,,1.0,1.0,0.08425212651491165,,,
3,29799,,,0.699999988079071,0.0,0.5726877450942993,,,
3,29849,,,0.800000011920929,0.0,0.4683547019958496,,,
3,29899,,,0.5,0.0,0.9327806234359741,,,
3,29949,,,0.800000011920929,0.0,0.3723866939544678,,,
3,29999,,,0.8999999761581421,0.0,0.4763907790184021,,,
3,30049,,,0.5,0.0,0.8328201174736023,,,
3,30099,,,1.0,1.0,0.18332163989543915,,,
3,30149,,,0.4000000059604645,0.0,0.8096873164176941,,,
3,30199,,,0.699999988079071,0.0,0.5469168424606323,,,
3,30249,,,0.6000000238418579,0.0,0.8393384218215942,,,
3,30299,,,0.800000011920929,0.0,0.2554205358028412,,,
3,30349,,,1.0,1.0,0.23960092663764954,,,
3,30399,,,0.800000011920929,0.0,0.2721899747848511,,,
3,30449,,,0.699999988079071,0.0,0.5861367583274841,,,
3,30499,,,0.8999999761581421,0.0,0.28819841146469116,,,
3,30549,,,0.800000011920929,0.0,0.5018578767776489,,,
3,30599,,,0.800000011920929,0.0,0.4838443696498871,,,
3,30649,,,0.8999999761581421,0.0,0.331886887550354,,,
3,30699,,,0.699999988079071,0.0,0.4509147107601166,,,
3,30749,,,1.0,1.0,0.1527918130159378,,,
3,30799,,,1.0,1.0,0.2032850682735443,,,
3,30849,,,0.6000000238418579,0.0,0.7704483270645142,,,
3,30899,,,0.699999988079071,0.0,0.47903570532798767,,,
3,30949,,,0.800000011920929,0.0,0.5323092341423035,,,
3,30999,,,0.699999988079071,0.0,0.8398818969726562,,,
3,31049,,,0.800000011920929,0.0,0.418058305978775,,,
3,31099,,,0.800000011920929,0.0,0.3645722568035126,,,
3,31149,,,0.8999999761581421,0.0,0.28595414757728577,,,
3,31199,,,1.0,1.0,0.24105854332447052,,,
3,31249,,,0.800000011920929,0.0,0.3999257981777191,,,
3,31299,,,1.0,1.0,0.24301758408546448,,,
3,31349,,,0.6000000238418579,0.0,0.46232110261917114,,,
3,31399,,,0.8999999761581421,0.0,0.20873841643333435,,,
3,31449,,,0.8999999761581421,0.0,0.2190731018781662,,,
3,31499,,,0.8999999761581421,0.0,0.19718848168849945,,,
3,31549,,,0.800000011920929,0.0,0.33045873045921326,,,
3,31599,,,0.8999999761581421,0.0,0.23291084170341492,,,
3,31649,,,1.0,1.0,0.3202841877937317,,,
3,31699,,,0.800000011920929,0.0,0.5056353211402893,,,
3,31749,,,0.800000011920929,0.0,0.5069103837013245,,,
3,31799,,,0.5,0.0,0.7744683027267456,,,
3,31849,,,1.0,1.0,0.21882382035255432,,,
3,31899,,,0.8999999761581421,0.0,0.31241708993911743,,,
3,31949,,,0.800000011920929,0.0,0.6249049305915833,,,
3,31999,,,0.5,0.0,0.6782466769218445,,,
3,31999,,,,,,0.7839525938034058,0.12700000405311584,0.41787832975387573
4,32049,,,0.6000000238418579,0.0,0.5169881582260132,,,
4,32099,,,0.6000000238418579,0.0,0.6209150552749634,,,
4,32149,,,0.699999988079071,0.0,0.4314972460269928,,,
4,32199,,,0.800000011920929,0.0,0.3557303547859192,,,
4,32249,,,1.0,1.0,0.2432110756635666,,,
4,32299,,,0.800000011920929,0.0,0.358560174703598,,,
4,32349,,,0.800000011920929,0.0,0.657579779624939,,,
4,32399,,,0.699999988079071,0.0,0.5033923387527466,,,
4,32449,,,0.8999999761581421,0.0,0.38259610533714294,,,
4,32499,,,1.0,1.0,0.37752118706703186,,,
4,32549,,,1.0,1.0,0.2636120915412903,,,
4,32599,,,0.800000011920929,0.0,0.3853614926338196,,,
4,32649,,,1.0,1.0,0.2045474499464035,,,
4,32699,,,0.699999988079071,0.0,0.44671130180358887,,,
4,32749,,,0.8999999761581421,0.0,0.3409618139266968,,,
4,32799,,,0.5,0.0,0.9911935925483704,,,
4,32849,,,0.6000000238418579,0.0,0.6990202069282532,,,
4,32899,,,0.8999999761581421,0.0,0.2881357967853546,,,
4,32949,,,0.699999988079071,0.0,0.4168514609336853,,,
4,32999,,,0.8999999761581421,0.0,0.21862530708312988,,,
4,33049,,,0.6000000238418579,0.0,0.5347064137458801,,,
4,33099,,,1.0,1.0,0.17127463221549988,,,
4,33149,,,1.0,1.0,0.2401476800441742,,,
4,33199,,,0.8999999761581421,0.0,0.2526021897792816,,,
4,33249,,,0.800000011920929,0.0,0.34227222204208374,,,
4,33299,,,0.6000000238418579,0.0,0.6607718467712402,,,
4,33349,,,0.800000011920929,0.0,0.41509515047073364,,,
4,33399,,,0.6000000238418579,0.0,0.6903618574142456,,,
4,33449,,,1.0,1.0,0.21274074912071228,,,
4,33499,,,0.699999988079071,0.0,0.4580003619194031,,,
4,33549,,,0.6000000238418579,0.0,0.7365446090698242,,,
4,33599,,,1.0,1.0,0.19627472758293152,,,
4,33649,,,0.8999999761581421,0.0,0.23952142894268036,,,
4,33699,,,0.6000000238418579,0.0,0.5846207737922668,,,
4,33749,,,0.699999988079071,0.0,0.4348061680793762,,,
4,33799,,,0.699999988079071,0.0,0.5009322166442871,,,
4,33849,,,0.8999999761581421,0.0,0.3288218379020691,,,
4,33899,,,0.699999988079071,0.0,0.5699169039726257,,,
4,33949,,,1.0,1.0,0.2909633219242096,,,
4,33999,,,0.8999999761581421,0.0,0.3056042790412903,,,
4,34049,,,0.800000011920929,0.0,0.30608275532722473,,,
4,34099,,,0.800000011920929,0.0,0.3948272466659546,,,
4,34149,,,1.0,1.0,0.24514131247997284,,,
4,34199,,,0.699999988079071,0.0,0.49464502930641174,,,
4,34249,,,0.800000011920929,0.0,0.6529358625411987,,,
4,34299,,,1.0,1.0,0.22793278098106384,,,
4,34349,,,1.0,1.0,0.06846155971288681,,,
4,34399,,,0.699999988079071,0.0,0.5744075775146484,,,
4,34449,,,0.699999988079071,0.0,0.3875599503517151,,,
4,34499,,,0.699999988079071,0.0,0.6591060757637024,,,
4,34549,,,0.800000011920929,0.0,0.30625730752944946,,,
4,34599,,,0.8999999761581421,0.0,0.36504197120666504,,,
4,34649,,,1.0,1.0,0.13006630539894104,,,
4,34699,,,1.0,1.0,0.22877781093120575,,,
4,34749,,,0.5,0.0,0.8910355567932129,,,
4,34799,,,0.800000011920929,0.0,0.47375020384788513,,,
4,34849,,,0.699999988079071,0.0,0.4081032872200012,,,
4,34899,,,0.800000011920929,0.0,0.43483465909957886,,,
4,34949,,,0.8999999761581421,0.0,0.2576436400413513,,,
4,34999,,,0.800000011920929,0.0,0.37771767377853394,,,
4,35049,,,1.0,1.0,0.22074377536773682,,,
4,35099,,,0.8999999761581421,0.0,0.24112382531166077,,,
4,35149,,,0.800000011920929,0.0,0.34858039021492004,,,
4,35199,,,0.6000000238418579,0.0,0.6240898370742798,,,
4,35249,,,1.0,1.0,0.15797372162342072,,,
4,35299,,,1.0,1.0,0.15659907460212708,,,
4,35349,,,0.8999999761581421,0.0,0.24224834144115448,,,
4,35399,,,0.800000011920929,0.0,0.3102097511291504,,,
4,35449,,,0.800000011920929,0.0,0.2903982698917389,,,
4,35499,,,0.6000000238418579,0.0,0.6013579368591309,,,
4,35549,,,0.699999988079071,0.0,0.3909009099006653,,,
4,35599,,,0.8999999761581421,0.0,0.24124152958393097,,,
4,35649,,,0.6000000238418579,0.0,0.7518260478973389,,,
4,35699,,,0.6000000238418579,0.0,0.9818741083145142,,,
4,35749,,,0.6000000238418579,0.0,0.6561238169670105,,,
4,35799,,,0.699999988079071,0.0,0.4262574315071106,,,
4,35849,,,0.8999999761581421,0.0,0.2344653606414795,,,
4,35899,,,1.0,1.0,0.2829485833644867,,,
4,35949,,,0.8999999761581421,0.0,0.35002726316452026,,,
4,35999,,,0.699999988079071,0.0,0.4854593276977539,,,
4,36049,,,0.6000000238418579,0.0,0.6074382066726685,,,
4,36099,,,0.800000011920929,0.0,0.40657567977905273,,,
4,36149,,,0.699999988079071,0.0,0.5614654421806335,,,
4,36199,,,0.800000011920929,0.0,0.45013874769210815,,,
4,36249,,,0.8999999761581421,0.0,0.4525265693664551,,,
4,36299,,,1.0,1.0,0.3739778995513916,,,
4,36349,,,0.8999999761581421,0.0,0.2434864491224289,,,
4,36399,,,0.800000011920929,0.0,0.5550664663314819,,,
4,36449,,,0.800000011920929,0.0,0.3466193974018097,,,
4,36499,,,0.699999988079071,0.0,0.38794252276420593,,,
4,36549,,,0.800000011920929,0.0,0.5393003821372986,,,
4,36599,,,0.800000011920929,0.0,0.41301196813583374,,,
4,36649,,,0.699999988079071,0.0,0.5854693651199341,,,
4,36699,,,0.6000000238418579,0.0,0.5066094398498535,,,
4,36749,,,0.800000011920929,0.0,0.335125207901001,,,
4,36799,,,0.8999999761581421,0.0,0.3257230818271637,,,
4,36849,,,0.5,0.0,0.5196120142936707,,,
4,36899,,,0.800000011920929,0.0,0.3720943033695221,,,
4,36949,,,0.4000000059604645,0.0,0.89128178358078,,,
4,36999,,,0.8999999761581421,0.0,0.2363634556531906,,,
4,37049,,,0.6000000238418579,0.0,0.7604707479476929,,,
4,37099,,,0.699999988079071,0.0,0.6498869061470032,,,
4,37149,,,0.699999988079071,0.0,0.5520762205123901,,,
4,37199,,,0.699999988079071,0.0,0.5143730640411377,,,
4,37249,,,0.800000011920929,0.0,0.33016255497932434,,,
4,37299,,,0.800000011920929,0.0,0.513262152671814,,,
4,37349,,,0.800000011920929,0.0,0.2830888330936432,,,
