epoch,step,test_acc,train_acc,train_loss,val_acc,val_loss
0,49,,0.5,0.62994384765625,,
0,99,,0.699999988079071,0.4008130133152008,,
0,149,,0.6000000238418579,0.6873939037322998,,
0,199,,0.800000011920929,0.40806278586387634,,
0,249,,0.699999988079071,0.5997639894485474,,
0,299,,0.800000011920929,0.2454575002193451,,
0,349,,0.6000000238418579,0.7582337260246277,,
0,399,,0.699999988079071,0.41009172797203064,,
0,449,,0.699999988079071,0.8374172449111938,,
0,499,,1.0,0.32217279076576233,,
0,549,,1.0,0.23170235753059387,,
0,599,,0.8999999761581421,0.5109657049179077,,
0,649,,0.800000011920929,0.4383890628814697,,
0,699,,0.800000011920929,0.4268484115600586,,
0,749,,0.8999999761581421,0.31924834847450256,,
0,799,,0.6000000238418579,0.8264642953872681,,
0,849,,0.699999988079071,0.38723012804985046,,
0,899,,1.0,0.19299650192260742,,
0,949,,0.699999988079071,0.624007523059845,,
0,999,,0.8999999761581421,0.22142454981803894,,
0,1049,,0.8999999761581421,0.2674298584461212,,
0,1099,,0.699999988079071,0.5981070399284363,,
0,1149,,0.800000011920929,0.4826419949531555,,
0,1199,,0.8999999761581421,0.3436329960823059,,
0,1249,,0.8999999761581421,0.2667312026023865,,
0,1299,,1.0,0.23181232810020447,,
0,1349,,0.6000000238418579,0.6146949529647827,,
0,1399,,0.8999999761581421,0.19060774147510529,,
0,1449,,0.800000011920929,0.5406447649002075,,
0,1499,,1.0,0.17289192974567413,,
0,1549,,0.699999988079071,0.6317912340164185,,
0,1599,,0.6000000238418579,0.41922563314437866,,
0,1649,,0.800000011920929,0.4722887873649597,,
0,1699,,0.699999988079071,0.5017021298408508,,
0,1749,,0.800000011920929,0.3862406015396118,,
0,1799,,0.800000011920929,0.4485662579536438,,
0,1849,,0.5,0.692421555519104,,
0,1899,,0.699999988079071,0.5668846964836121,,
0,1949,,0.8999999761581421,0.2813798785209656,,
0,1999,,0.6000000238418579,0.7426531910896301,,
0,2049,,0.5,0.7018724679946899,,
0,2099,,0.800000011920929,0.43555665016174316,,
0,2149,,1.0,0.2565954327583313,,
0,2199,,0.800000011920929,0.4935153126716614,,
0,2249,,0.800000011920929,0.3550797402858734,,
0,2299,,0.800000011920929,0.4680722653865814,,
0,2349,,0.6000000238418579,0.5640541315078735,,
0,2399,,0.699999988079071,0.47461533546447754,,
0,2449,,0.8999999761581421,0.2554086744785309,,
0,2499,,0.800000011920929,0.32541710138320923,,
0,2549,,0.800000011920929,0.3002736568450928,,
0,2599,,0.800000011920929,0.4686371684074402,,
0,2649,,0.5,0.6077739596366882,,
0,2699,,0.8999999761581421,0.3361622989177704,,
0,2749,,0.699999988079071,0.5396618247032166,,
0,2799,,1.0,0.16023673117160797,,
0,2849,,1.0,0.17702588438987732,,
0,2899,,0.800000011920929,0.60479736328125,,
0,2949,,0.8999999761581421,0.41182035207748413,,
0,2999,,0.5,0.7602993249893188,,
0,3049,,0.6000000238418579,0.6647589206695557,,
0,3099,,1.0,0.19575423002243042,,
0,3149,,0.8999999761581421,0.38090622425079346,,
0,3199,,0.800000011920929,0.32998359203338623,,
0,3249,,0.800000011920929,0.3947744071483612,,
0,3299,,0.8999999761581421,0.36120447516441345,,
0,3349,,0.6000000238418579,0.602875828742981,,
0,3399,,0.5,0.7296255826950073,,
0,3449,,0.800000011920929,0.32785764336586,,
0,3499,,0.8999999761581421,0.27782192826271057,,
0,3549,,1.0,0.24394181370735168,,
0,3599,,1.0,0.20460280776023865,,
0,3649,,0.800000011920929,0.48131290078163147,,
0,3699,,0.699999988079071,0.45359236001968384,,
0,3749,,0.6000000238418579,0.5966959595680237,,
0,3799,,0.699999988079071,0.43515825271606445,,
0,3849,,0.800000011920929,0.40670356154441833,,
0,3899,,0.699999988079071,0.6280434727668762,,
0,3949,,0.6000000238418579,0.6259661912918091,,
0,3999,,0.699999988079071,0.7058841586112976,,
0,4049,,0.8999999761581421,0.22069700062274933,,
0,4099,,0.800000011920929,0.29409459233283997,,
0,4149,,1.0,0.06041409820318222,,
0,4199,,0.800000011920929,0.3475494980812073,,
0,4249,,0.800000011920929,0.3630504906177521,,
0,4299,,0.699999988079071,0.5335610508918762,,
0,4349,,0.8999999761581421,0.2654240131378174,,
0,4399,,0.800000011920929,0.3297223150730133,,
0,4449,,0.6000000238418579,0.6885789036750793,,
0,4499,,0.800000011920929,0.26355138421058655,,
0,4549,,0.6000000238418579,0.6996396780014038,,
0,4599,,1.0,0.17843306064605713,,
0,4649,,0.8999999761581421,0.294538676738739,,
0,4699,,0.800000011920929,0.3347405195236206,,
0,4749,,0.4000000059604645,0.821508526802063,,
0,4799,,0.699999988079071,0.6120860576629639,,
0,4849,,1.0,0.2533148229122162,,
0,4899,,0.8999999761581421,0.2930472195148468,,
0,4949,,0.6000000238418579,0.6975738406181335,,
0,4999,,0.8999999761581421,0.3315905034542084,,
0,5049,,1.0,0.16943329572677612,,
0,5099,,0.8999999761581421,0.3719860911369324,,
0,5149,,0.800000011920929,0.2655631899833679,,
0,5199,,0.8999999761581421,0.40690407156944275,,
0,5249,,0.6000000238418579,0.6885802745819092,,
0,5299,,0.8999999761581421,0.4762094020843506,,
0,5349,,0.8999999761581421,0.27331262826919556,,
0,5399,,0.800000011920929,0.5966601371765137,,
0,5449,,0.6000000238418579,0.41210728883743286,,
0,5499,,0.800000011920929,0.5945308804512024,,
0,5549,,1.0,0.1929178535938263,,
0,5599,,0.5,0.8230225443840027,,
0,5649,,0.30000001192092896,0.9569432139396667,,
0,5699,,0.8999999761581421,0.36851924657821655,,
0,5749,,0.800000011920929,0.3980070948600769,,
0,5799,,0.8999999761581421,0.2726292908191681,,
0,5849,,0.8999999761581421,0.2668813467025757,,
0,5899,,0.800000011920929,0.5105644464492798,,
0,5949,,0.8999999761581421,0.297247052192688,,
0,5999,,0.699999988079071,0.49657806754112244,,
0,6049,,0.8999999761581421,0.27462756633758545,,
0,6099,,0.6000000238418579,0.48811835050582886,,
0,6149,,0.6000000238418579,0.6726471185684204,,
0,6199,,0.6000000238418579,0.8968924283981323,,
0,6249,,1.0,0.2103424072265625,,
0,6299,,0.800000011920929,0.5650456547737122,,
0,6349,,0.6000000238418579,0.9114092588424683,,
0,6399,,0.699999988079071,0.57280433177948,,
0,6449,,0.800000011920929,0.586206316947937,,
0,6499,,0.8999999761581421,0.36121517419815063,,
0,6549,,0.699999988079071,0.3041958212852478,,
0,6599,,0.4000000059604645,0.8754854202270508,,
0,6649,,0.699999988079071,0.5722461342811584,,
0,6699,,0.800000011920929,0.4234779477119446,,
0,6749,,1.0,0.30322280526161194,,
0,6799,,0.699999988079071,0.4803810715675354,,
0,6849,,0.5,0.8965064883232117,,
0,6899,,0.6000000238418579,0.7745987176895142,,
0,6949,,1.0,0.1556403934955597,,
0,6999,,0.699999988079071,0.3795561194419861,,
0,7049,,0.800000011920929,0.4043951630592346,,
0,7099,,0.800000011920929,0.32806190848350525,,
0,7149,,1.0,0.1554509997367859,,
0,7199,,0.699999988079071,0.5291547775268555,,
0,7249,,0.699999988079071,0.38636547327041626,,
0,7299,,0.699999988079071,0.41043829917907715,,
0,7349,,0.800000011920929,0.3486550450325012,,
0,7399,,0.8999999761581421,0.350986123085022,,
0,7449,,0.6000000238418579,0.6329694986343384,,
0,7499,,0.6000000238418579,0.708389163017273,,
0,7549,,0.699999988079071,0.4782680571079254,,
0,7599,,0.4000000059604645,0.8099372982978821,,
0,7649,,0.8999999761581421,0.2119026929140091,,
0,7699,,0.800000011920929,0.4206978380680084,,
0,7749,,0.6000000238418579,0.7025669813156128,,
0,7799,,0.699999988079071,0.6241400837898254,,
0,7849,,0.5,0.9423438906669617,,
0,7899,,0.5,0.6013714075088501,,
0,7949,,0.8999999761581421,0.45125943422317505,,
0,7999,,0.699999988079071,0.5367752909660339,,
0,7999,,,,0.778701663017273,0.42146036028862
1,8049,,0.8999999761581421,0.16446778178215027,,
1,8099,,0.699999988079071,0.5242310762405396,,
1,8149,,0.8999999761581421,0.2652150094509125,,
1,8199,,0.800000011920929,0.37438836693763733,,
1,8249,,0.8999999761581421,0.32002130150794983,,
1,8299,,0.800000011920929,0.3645416796207428,,
1,8349,,0.5,0.6486921310424805,,
1,8399,,0.699999988079071,0.5141428112983704,,
1,8449,,0.800000011920929,0.3245905041694641,,
1,8499,,0.800000011920929,0.38676896691322327,,
1,8549,,0.8999999761581421,0.3237530589103699,,
1,8599,,0.800000011920929,0.3735474944114685,,
1,8649,,0.4000000059604645,0.7260782122612,,
1,8699,,0.800000011920929,0.5030169486999512,,
1,8749,,0.6000000238418579,0.9622419476509094,,
1,8799,,1.0,0.25467556715011597,,
1,8849,,0.800000011920929,0.4254722595214844,,
1,8899,,0.800000011920929,0.21913035213947296,,
1,8949,,0.8999999761581421,0.28003445267677307,,
1,8999,,0.800000011920929,0.5758646726608276,,
1,9049,,0.800000011920929,0.4089297354221344,,
1,9099,,0.8999999761581421,0.34990331530570984,,
1,9149,,0.6000000238418579,0.5136945247650146,,
1,9199,,0.800000011920929,0.4049716889858246,,
1,9249,,0.8999999761581421,0.36015456914901733,,
1,9299,,1.0,0.30711814761161804,,
1,9349,,0.4000000059604645,0.792431652545929,,
1,9399,,0.6000000238418579,0.5879685282707214,,
1,9449,,0.800000011920929,0.3766123652458191,,
1,9499,,0.699999988079071,0.5956082344055176,,
1,9549,,0.8999999761581421,0.23642218112945557,,
1,9599,,0.699999988079071,0.5288601517677307,,
1,9649,,0.6000000238418579,0.6617580652236938,,
1,9699,,0.699999988079071,0.40333637595176697,,
1,9749,,0.800000011920929,0.3453139662742615,,
1,9799,,0.699999988079071,0.5065914988517761,,
1,9849,,0.800000011920929,0.4982157349586487,,
1,9899,,0.6000000238418579,0.8997480273246765,,
1,9949,,0.5,0.6626259088516235,,
1,9999,,0.8999999761581421,0.33912310004234314,,
1,10049,,0.5,0.7655745148658752,,
1,10099,,0.800000011920929,0.3793906569480896,,
1,10149,,0.800000011920929,0.4373908042907715,,
1,10199,,0.6000000238418579,0.5502723455429077,,
1,10249,,0.800000011920929,0.7521382570266724,,
1,10299,,0.699999988079071,0.5236915349960327,,
1,10349,,0.8999999761581421,0.2594737410545349,,
1,10399,,0.699999988079071,0.5131462812423706,,
1,10449,,0.699999988079071,0.44718924164772034,,
1,10499,,0.699999988079071,0.3715161681175232,,
1,10549,,1.0,0.22867944836616516,,
1,10599,,0.8999999761581421,0.4651501774787903,,
1,10649,,0.8999999761581421,0.25227969884872437,,
1,10699,,1.0,0.13464686274528503,,
1,10749,,0.800000011920929,0.4918901324272156,,
1,10799,,1.0,0.16748985648155212,,
1,10849,,0.800000011920929,0.31720060110092163,,
1,10899,,0.800000011920929,0.44433149695396423,,
1,10949,,0.699999988079071,0.6990606188774109,,
1,10999,,0.8999999761581421,0.2573821544647217,,
1,11049,,0.699999988079071,0.7030136585235596,,
1,11099,,0.800000011920929,0.26366186141967773,,
1,11149,,0.6000000238418579,0.6643227338790894,,
1,11199,,1.0,0.16656601428985596,,
1,11249,,0.8999999761581421,0.22283442318439484,,
1,11299,,0.699999988079071,0.5000070333480835,,
1,11349,,0.699999988079071,0.7105905413627625,,
1,11399,,0.699999988079071,0.5556155443191528,,
1,11449,,0.6000000238418579,0.5296684503555298,,
1,11499,,1.0,0.26535001397132874,,
1,11549,,0.8999999761581421,0.14600536227226257,,
1,11599,,0.6000000238418579,0.8165172338485718,,
1,11649,,0.8999999761581421,0.20914936065673828,,
1,11699,,0.800000011920929,0.35522696375846863,,
1,11749,,0.699999988079071,0.6585935950279236,,
1,11799,,1.0,0.21447822451591492,,
1,11849,,0.800000011920929,0.6161903738975525,,
1,11899,,1.0,0.14731554687023163,,
1,11949,,0.8999999761581421,0.2951562702655792,,
1,11999,,0.800000011920929,0.4320046901702881,,
1,12049,,0.800000011920929,0.5786917209625244,,
1,12099,,0.699999988079071,0.6946384906768799,,
1,12149,,0.6000000238418579,0.6289988160133362,,
1,12199,,0.6000000238418579,0.8030263781547546,,
1,12249,,0.8999999761581421,0.321422815322876,,
1,12299,,0.5,0.8170377016067505,,
1,12349,,0.699999988079071,0.37650343775749207,,
1,12399,,1.0,0.2703377604484558,,
1,12449,,1.0,0.3245719075202942,,
1,12499,,1.0,0.25534525513648987,,
1,12549,,0.800000011920929,0.4403226971626282,,
1,12599,,1.0,0.25745075941085815,,
1,12649,,0.6000000238418579,0.5606409311294556,,
1,12699,,0.6000000238418579,0.4816965162754059,,
1,12749,,0.699999988079071,0.46578821539878845,,
1,12799,,0.6000000238418579,0.5535382032394409,,
1,12849,,0.800000011920929,0.37355586886405945,,
1,12899,,1.0,0.3010072708129883,,
1,12949,,1.0,0.33687472343444824,,
1,12999,,0.8999999761581421,0.4269939064979553,,
1,13049,,0.800000011920929,0.5469187498092651,,
1,13099,,0.8999999761581421,0.12529170513153076,,
1,13149,,0.8999999761581421,0.33791327476501465,,
1,13199,,0.800000011920929,0.27483677864074707,,
1,13249,,0.699999988079071,0.6531152129173279,,
1,13299,,0.5,0.835283100605011,,
1,13349,,0.800000011920929,0.4602270722389221,,
1,13399,,0.6000000238418579,0.6621378660202026,,
1,13449,,0.699999988079071,0.37163442373275757,,
1,13499,,0.8999999761581421,0.21412578225135803,,
1,13549,,0.6000000238418579,0.6626967191696167,,
1,13599,,0.800000011920929,0.44891729950904846,,
1,13649,,0.699999988079071,0.5052001476287842,,
1,13699,,0.5,0.7257869839668274,,
1,13749,,1.0,0.20981507003307343,,
1,13799,,0.8999999761581421,0.3865247964859009,,
1,13849,,0.699999988079071,0.5538523197174072,,
1,13899,,0.699999988079071,0.5694236159324646,,
1,13949,,0.8999999761581421,0.33110666275024414,,
1,13999,,0.699999988079071,0.8291203379631042,,
1,14049,,0.8999999761581421,0.32368844747543335,,
1,14099,,0.5,0.8489429354667664,,
1,14149,,1.0,0.1945348083972931,,
1,14199,,0.800000011920929,0.3971783518791199,,
1,14249,,0.6000000238418579,0.5497881174087524,,
1,14299,,0.8999999761581421,0.295889675617218,,
1,14349,,0.800000011920929,0.36469146609306335,,
1,14399,,0.699999988079071,0.5820565223693848,,
1,14449,,0.6000000238418579,0.7277242541313171,,
1,14499,,0.699999988079071,0.6490756273269653,,
1,14549,,0.8999999761581421,0.31891682744026184,,
1,14599,,0.4000000059604645,0.6138117909431458,,
1,14649,,0.6000000238418579,0.6662193536758423,,
1,14699,,0.800000011920929,0.4933408200740814,,
1,14749,,0.800000011920929,0.49652546644210815,,
1,14799,,0.8999999761581421,0.33751779794692993,,
1,14849,,1.0,0.15436451137065887,,
1,14899,,0.699999988079071,0.6379998922348022,,
1,14949,,0.8999999761581421,0.457984983921051,,
1,14999,,0.699999988079071,0.5275903940200806,,
1,15049,,0.8999999761581421,0.3191143572330475,,
1,15099,,0.800000011920929,0.30373290181159973,,
1,15149,,0.8999999761581421,0.3059219717979431,,
1,15199,,0.699999988079071,0.5071529746055603,,
1,15249,,0.800000011920929,0.2652243375778198,,
1,15299,,0.699999988079071,0.5933356285095215,,
1,15349,,0.8999999761581421,0.39903974533081055,,
1,15399,,0.699999988079071,0.4265561103820801,,
1,15449,,0.800000011920929,0.37590134143829346,,
1,15499,,0.800000011920929,0.3809141516685486,,
1,15549,,1.0,0.13303861021995544,,
1,15599,,0.800000011920929,0.30285942554473877,,
1,15649,,0.8999999761581421,0.4771377444267273,,
1,15699,,1.0,0.23735693097114563,,
1,15749,,0.8999999761581421,0.27901098132133484,,
1,15799,,0.699999988079071,0.4835377335548401,,
1,15849,,0.8999999761581421,0.28235629200935364,,
1,15899,,0.8999999761581421,0.25667604804039,,
1,15949,,1.0,0.24450311064720154,,
1,15999,,0.5,1.2424272298812866,,
1,15999,,,,0.778701663017273,0.4242290258407593
2,16049,,0.699999988079071,0.525975227355957,,
2,16099,,0.8999999761581421,0.29053544998168945,,
2,16149,,0.699999988079071,0.5561843514442444,,
2,16199,,0.800000011920929,0.44778043031692505,,
2,16249,,0.800000011920929,0.33927980065345764,,
2,16299,,0.8999999761581421,0.32058805227279663,,
