epoch,step,test_acc,train_acc,train_loss,val_acc,val_loss
2,16349,,0.699999988079071,0.5178024768829346,,
2,16399,,0.8999999761581421,0.28432968258857727,,
2,16449,,0.6000000238418579,0.7359275221824646,,
2,16499,,1.0,0.17995283007621765,,
2,16549,,0.6000000238418579,0.6105252504348755,,
2,16599,,0.8999999761581421,0.33627718687057495,,
2,16649,,0.8999999761581421,0.2717849910259247,,
2,16699,,0.699999988079071,0.46695274114608765,,
2,16749,,0.800000011920929,0.35084548592567444,,
2,16799,,1.0,0.32740965485572815,,
2,16849,,0.699999988079071,0.5477217435836792,,
2,16899,,1.0,0.27379927039146423,,
2,16949,,0.800000011920929,0.37421664595603943,,
2,16999,,0.8999999761581421,0.17043916881084442,,
2,17049,,0.800000011920929,0.374259889125824,,
2,17099,,0.8999999761581421,0.24085693061351776,,
2,17149,,0.800000011920929,0.5415507555007935,,
2,17199,,1.0,0.2256758213043213,,
2,17249,,0.8999999761581421,0.24902021884918213,,
2,17299,,1.0,0.31266656517982483,,
2,17349,,0.5,0.6939180493354797,,
2,17399,,1.0,0.31165432929992676,,
2,17449,,0.800000011920929,0.3108780086040497,,
2,17499,,0.5,0.8684603571891785,,
2,17549,,0.699999988079071,0.8191110491752625,,
2,17599,,0.6000000238418579,0.5491889119148254,,
2,17649,,0.800000011920929,0.23389288783073425,,
2,17699,,0.800000011920929,0.41404062509536743,,
2,17749,,0.699999988079071,0.7258156538009644,,
2,17799,,0.6000000238418579,0.5410938262939453,,
2,17849,,0.8999999761581421,0.29213085770606995,,
2,17899,,0.6000000238418579,0.8862355947494507,,
2,17949,,0.8999999761581421,0.39481624960899353,,
2,17999,,0.5,0.8692022562026978,,
2,18049,,0.699999988079071,0.5378392934799194,,
2,18099,,0.6000000238418579,0.7718918919563293,,
2,18149,,0.699999988079071,0.5345691442489624,,
2,18199,,0.800000011920929,0.4266549050807953,,
2,18249,,0.800000011920929,0.4276568293571472,,
2,18299,,0.699999988079071,0.5241405367851257,,
2,18349,,0.5,0.8697277307510376,,
2,18399,,0.8999999761581421,0.2832365036010742,,
2,18449,,0.800000011920929,0.38570094108581543,,
2,18499,,0.8999999761581421,0.3710254430770874,,
2,18549,,0.8999999761581421,0.25563478469848633,,
2,18599,,0.800000011920929,0.5850497484207153,,
2,18649,,0.800000011920929,0.30004051327705383,,
2,18699,,0.6000000238418579,0.757836639881134,,
2,18749,,0.699999988079071,0.5365549921989441,,
2,18799,,0.800000011920929,0.41479915380477905,,
2,18849,,1.0,0.10581058263778687,,
2,18899,,0.800000011920929,0.3214515149593353,,
2,18949,,0.699999988079071,0.6009047627449036,,
2,18999,,1.0,0.0769648402929306,,
2,19049,,0.8999999761581421,0.36135807633399963,,
2,19099,,0.800000011920929,0.6314460635185242,,
2,19149,,0.6000000238418579,0.5853893756866455,,
2,19199,,0.5,0.6341556310653687,,
2,19249,,0.8999999761581421,0.33485278487205505,,
2,19299,,0.800000011920929,0.34706610441207886,,
2,19349,,1.0,0.12318656593561172,,
2,19399,,0.800000011920929,0.4049171805381775,,
2,19449,,1.0,0.20116129517555237,,
2,19499,,1.0,0.20054058730602264,,
2,19549,,0.800000011920929,0.39444246888160706,,
2,19599,,0.8999999761581421,0.2538197636604309,,
2,19649,,0.699999988079071,0.6946244239807129,,
2,19699,,0.699999988079071,0.5619405508041382,,
2,19749,,0.699999988079071,0.6797332167625427,,
2,19799,,0.699999988079071,0.590294599533081,,
2,19849,,0.699999988079071,0.5253342390060425,,
2,19899,,0.8999999761581421,0.42501384019851685,,
2,19949,,0.8999999761581421,0.2842251658439636,,
2,19999,,0.800000011920929,0.2979130744934082,,
2,20049,,0.8999999761581421,0.24944016337394714,,
2,20099,,0.699999988079071,0.4325103163719177,,
2,20149,,0.800000011920929,0.40096694231033325,,
2,20199,,0.6000000238418579,0.811566174030304,,
2,20249,,0.5,0.8566789627075195,,
2,20299,,0.800000011920929,0.44514840841293335,,
2,20349,,0.699999988079071,0.4377438426017761,,
2,20399,,0.800000011920929,0.41873759031295776,,
2,20449,,0.800000011920929,0.34560105204582214,,
2,20499,,0.6000000238418579,0.7012152671813965,,
2,20549,,0.800000011920929,0.33444589376449585,,
2,20599,,0.800000011920929,0.5038415789604187,,
2,20649,,1.0,0.18334534764289856,,
2,20699,,0.8999999761581421,0.36023199558258057,,
2,20749,,0.800000011920929,0.3310752511024475,,
2,20799,,0.800000011920929,0.5403956174850464,,
2,20849,,0.8999999761581421,0.4176836907863617,,
2,20899,,0.699999988079071,0.59365314245224,,
2,20949,,1.0,0.15391620993614197,,
2,20999,,0.800000011920929,0.3281242549419403,,
2,21049,,1.0,0.20225825905799866,,
2,21099,,0.800000011920929,0.5118769407272339,,
2,21149,,0.800000011920929,0.3324677348136902,,
2,21199,,0.8999999761581421,0.18946288526058197,,
2,21249,,0.800000011920929,0.3870936930179596,,
2,21299,,0.800000011920929,0.3946774899959564,,
2,21349,,0.8999999761581421,0.5059325695037842,,
2,21399,,1.0,0.08977486938238144,,
2,21449,,1.0,0.16705751419067383,,
2,21499,,0.8999999761581421,0.31856250762939453,,
2,21549,,0.8999999761581421,0.72297203540802,,
2,21599,,0.699999988079071,0.4934678077697754,,
2,21649,,0.800000011920929,0.5249365568161011,,
2,21699,,0.800000011920929,0.34243351221084595,,
2,21749,,0.8999999761581421,0.4743690490722656,,
2,21799,,0.8999999761581421,0.40584596991539,,
2,21849,,0.5,0.7169592380523682,,
2,21899,,0.6000000238418579,0.5323436260223389,,
2,21949,,0.699999988079071,0.5342198014259338,,
2,21999,,1.0,0.21426746249198914,,
2,22049,,1.0,0.25521421432495117,,
2,22099,,0.6000000238418579,0.567413330078125,,
2,22149,,0.699999988079071,0.5824715495109558,,
2,22199,,0.800000011920929,0.40131592750549316,,
2,22249,,0.800000011920929,0.4157177805900574,,
2,22299,,0.699999988079071,0.5706495046615601,,
2,22349,,0.8999999761581421,0.31814077496528625,,
2,22399,,0.800000011920929,0.28033241629600525,,
2,22449,,0.699999988079071,0.7017158269882202,,
2,22499,,1.0,0.27376919984817505,,
2,22549,,0.800000011920929,0.36045899987220764,,
2,22599,,0.800000011920929,0.3618011772632599,,
2,22649,,0.5,0.9182025194168091,,
2,22699,,0.800000011920929,0.4224531054496765,,
2,22749,,0.8999999761581421,0.26851886510849,,
2,22799,,0.699999988079071,0.6924306154251099,,
2,22849,,1.0,0.2539428174495697,,
2,22899,,0.800000011920929,0.3430277407169342,,
2,22949,,0.699999988079071,0.5075865387916565,,
2,22999,,0.800000011920929,0.5854989290237427,,
2,23049,,0.800000011920929,0.23713266849517822,,
2,23099,,0.699999988079071,0.5625896453857422,,
2,23149,,0.699999988079071,0.47326546907424927,,
2,23199,,1.0,0.14589616656303406,,
2,23249,,0.6000000238418579,0.7458269596099854,,
2,23299,,0.8999999761581421,0.38445180654525757,,
2,23349,,0.5,0.8342415690422058,,
2,23399,,1.0,0.11764757335186005,,
2,23449,,0.800000011920929,0.3083442151546478,,
2,23499,,1.0,0.29125890135765076,,
2,23549,,0.800000011920929,0.35467174649238586,,
2,23599,,0.699999988079071,0.5572408437728882,,
2,23649,,0.699999988079071,0.427518755197525,,
2,23699,,0.8999999761581421,0.35688310861587524,,
2,23749,,0.8999999761581421,0.20128612220287323,,
2,23799,,1.0,0.20124658942222595,,
2,23849,,0.6000000238418579,0.8190183639526367,,
2,23899,,0.800000011920929,0.498447984457016,,
2,23949,,0.8999999761581421,0.2790272831916809,,
2,23999,,0.8999999761581421,0.35187506675720215,,
2,23999,,,,0.7856542468070984,0.45605701208114624
3,24049,,0.800000011920929,0.33741074800491333,,
3,24099,,0.800000011920929,0.6361222267150879,,
3,24149,,1.0,0.26179832220077515,,
3,24199,,0.8999999761581421,0.3478597104549408,,
3,24249,,0.800000011920929,0.40207719802856445,,
3,24299,,0.800000011920929,0.4660666584968567,,
3,24349,,0.800000011920929,0.26856452226638794,,
3,24399,,0.6000000238418579,0.9587675333023071,,
3,24449,,0.6000000238418579,0.6290580630302429,,
3,24499,,1.0,0.1439422070980072,,
3,24549,,0.6000000238418579,0.6239725351333618,,
3,24599,,0.6000000238418579,0.6155499219894409,,
3,24649,,0.6000000238418579,0.6017166376113892,,
3,24699,,1.0,0.21579618752002716,,
3,24749,,0.8999999761581421,0.3393210768699646,,
3,24799,,1.0,0.3447827696800232,,
3,24849,,1.0,0.18089210987091064,,
3,24899,,0.699999988079071,0.6314528584480286,,
3,24949,,0.8999999761581421,0.3647005558013916,,
3,24999,,0.800000011920929,0.3670470118522644,,
3,25049,,0.6000000238418579,0.7037947773933411,,
3,25099,,0.8999999761581421,0.27149516344070435,,
3,25149,,0.8999999761581421,0.21216502785682678,,
3,25199,,0.800000011920929,0.44001874327659607,,
3,25249,,0.800000011920929,0.4124593734741211,,
3,25299,,0.8999999761581421,0.3470631241798401,,
3,25349,,0.6000000238418579,0.7190211415290833,,
3,25399,,0.8999999761581421,0.26670899987220764,,
3,25449,,0.8999999761581421,0.2846164107322693,,
3,25499,,0.6000000238418579,0.7413190603256226,,
3,25549,,1.0,0.19481538236141205,,
3,25599,,0.800000011920929,0.2892557680606842,,
3,25649,,0.8999999761581421,0.18106767535209656,,
3,25699,,0.699999988079071,0.4549836218357086,,
3,25749,,0.800000011920929,0.37105777859687805,,
3,25799,,0.6000000238418579,0.5887681245803833,,
3,25849,,0.699999988079071,0.5521937608718872,,
3,25899,,0.800000011920929,0.37044820189476013,,
3,25949,,0.699999988079071,0.5440046191215515,,
3,25999,,0.800000011920929,0.5345646739006042,,
3,26049,,0.8999999761581421,0.1277213990688324,,
3,26099,,0.6000000238418579,0.7285032272338867,,
3,26149,,0.8999999761581421,0.22007016837596893,,
3,26199,,0.8999999761581421,0.26776736974716187,,
3,26249,,0.800000011920929,0.4352681040763855,,
3,26299,,0.8999999761581421,0.3830321431159973,,
3,26349,,0.800000011920929,0.31415849924087524,,
3,26399,,0.699999988079071,0.41647449135780334,,
3,26449,,0.800000011920929,0.3414180278778076,,
3,26499,,0.699999988079071,0.5648954510688782,,
3,26549,,1.0,0.19062680006027222,,
3,26599,,0.699999988079071,0.5833421945571899,,
3,26649,,0.800000011920929,0.4577433168888092,,
3,26699,,0.8999999761581421,0.2107541561126709,,
3,26749,,0.699999988079071,0.4147593379020691,,
3,26799,,0.6000000238418579,0.7001702189445496,,
3,26849,,0.800000011920929,0.5203264951705933,,
3,26899,,0.8999999761581421,0.2896198332309723,,
3,26949,,0.800000011920929,0.3260466456413269,,
3,26999,,0.699999988079071,0.46533432602882385,,
3,27049,,0.800000011920929,0.46411362290382385,,
3,27099,,0.6000000238418579,0.524626612663269,,
3,27149,,0.8999999761581421,0.4309196472167969,,
3,27199,,0.4000000059604645,0.8647136688232422,,
3,27249,,0.800000011920929,0.5546251535415649,,
3,27299,,0.699999988079071,0.539223849773407,,
3,27349,,0.8999999761581421,0.2369614541530609,,
3,27399,,0.8999999761581421,0.22593168914318085,,
3,27449,,0.699999988079071,0.5488699674606323,,
3,27499,,0.6000000238418579,0.6463590860366821,,
3,27549,,0.800000011920929,0.4653490483760834,,
3,27599,,0.699999988079071,0.586013674736023,,
3,27649,,0.699999988079071,0.45696568489074707,,
3,27699,,0.8999999761581421,0.2674022614955902,,
3,27749,,0.8999999761581421,0.19372408092021942,,
3,27799,,0.6000000238418579,0.9633399844169617,,
3,27849,,0.800000011920929,0.5958196520805359,,
3,27899,,0.8999999761581421,0.3407750725746155,,
3,27949,,0.800000011920929,0.5242308974266052,,
3,27999,,0.699999988079071,0.6415787935256958,,
3,28049,,0.800000011920929,0.35397157073020935,,
3,28099,,0.8999999761581421,0.24103014171123505,,
3,28149,,1.0,0.21441993117332458,,
3,28199,,0.800000011920929,0.28903213143348694,,
3,28249,,0.800000011920929,0.3838670253753662,,
3,28299,,0.6000000238418579,0.607204794883728,,
3,28349,,0.6000000238418579,0.6338793635368347,,
3,28399,,0.800000011920929,0.3558148443698883,,
3,28449,,0.8999999761581421,0.292971670627594,,
3,28499,,0.5,0.8059329986572266,,
3,28549,,0.8999999761581421,0.24816136062145233,,
3,28599,,0.8999999761581421,0.3635554313659668,,
3,28649,,0.8999999761581421,0.2863539755344391,,
3,28699,,0.699999988079071,0.45465677976608276,,
3,28749,,0.699999988079071,0.9780164957046509,,
3,28799,,0.800000011920929,0.39996427297592163,,
3,28849,,0.8999999761581421,0.19047445058822632,,
3,28899,,0.699999988079071,0.44286221265792847,,
3,28949,,0.6000000238418579,0.7133894562721252,,
3,28999,,0.800000011920929,0.4419634938240051,,
3,29049,,0.800000011920929,0.4999236464500427,,
3,29099,,0.5,0.6571241617202759,,
3,29149,,0.800000011920929,0.5729028582572937,,
3,29199,,0.8999999761581421,0.3131989538669586,,
3,29249,,0.699999988079071,0.43628114461898804,,
3,29299,,0.8999999761581421,0.3567062318325043,,
3,29349,,0.30000001192092896,1.1367257833480835,,
3,29399,,0.699999988079071,0.43934231996536255,,
3,29449,,0.699999988079071,0.4982931613922119,,
3,29499,,0.699999988079071,0.4821518063545227,,
3,29549,,0.6000000238418579,0.5115370750427246,,
3,29599,,0.699999988079071,0.8844738006591797,,
3,29649,,0.8999999761581421,0.3294593393802643,,
3,29699,,0.6000000238418579,0.6063203811645508,,
3,29749,,0.699999988079071,0.48335304856300354,,
3,29799,,0.800000011920929,0.4390411376953125,,
3,29849,,0.6000000238418579,0.5761116147041321,,
3,29899,,0.800000011920929,0.5738433599472046,,
3,29949,,0.699999988079071,0.5475550889968872,,
3,29999,,0.800000011920929,0.3858574330806732,,
3,30049,,0.800000011920929,0.5849431753158569,,
3,30099,,0.800000011920929,0.4746423661708832,,
3,30149,,0.6000000238418579,0.6140347123146057,,
3,30199,,0.800000011920929,0.45505523681640625,,
3,30249,,0.699999988079071,0.40954941511154175,,
3,30299,,0.4000000059604645,1.088739037513733,,
3,30349,,0.800000011920929,0.3796376585960388,,
3,30399,,0.6000000238418579,0.6526039838790894,,
3,30449,,0.800000011920929,0.41320866346359253,,
3,30499,,0.4000000059604645,0.8025487661361694,,
3,30549,,1.0,0.16927364468574524,,
3,30599,,0.8999999761581421,0.5608654022216797,,
3,30649,,0.8999999761581421,0.3743659555912018,,
3,30699,,0.8999999761581421,0.3654807209968567,,
3,30749,,1.0,0.1099136620759964,,
3,30799,,0.800000011920929,0.3099670708179474,,
3,30849,,0.800000011920929,0.4033016264438629,,
3,30899,,0.30000001192092896,1.1594064235687256,,
3,30949,,0.800000011920929,0.5225080847740173,,
3,30999,,0.6000000238418579,0.7029005289077759,,
3,31049,,0.8999999761581421,0.21300816535949707,,
3,31099,,0.6000000238418579,0.6973080635070801,,
3,31149,,1.0,0.26692306995391846,,
3,31199,,0.800000011920929,0.4658257067203522,,
3,31249,,0.20000000298023224,1.4549480676651,,
3,31299,,0.8999999761581421,0.2730814814567566,,
3,31349,,0.800000011920929,0.32356366515159607,,
3,31399,,0.699999988079071,0.6328640580177307,,
3,31449,,0.8999999761581421,0.290255606174469,,
3,31499,,0.800000011920929,0.5066968202590942,,
3,31549,,0.800000011920929,0.32800912857055664,,
3,31599,,0.8999999761581421,0.5310834646224976,,
3,31649,,0.699999988079071,0.5897447466850281,,
3,31699,,0.800000011920929,0.4586471915245056,,
3,31749,,0.699999988079071,0.5580682754516602,,
3,31799,,0.8999999761581421,0.31285443902015686,,
3,31849,,0.800000011920929,0.473438024520874,,
3,31899,,0.8999999761581421,0.2799829840660095,,
3,31949,,1.0,0.1765914112329483,,
3,31999,,0.800000011920929,0.4924953579902649,,
3,31999,,,,0.7786015272140503,0.4262916147708893
4,32000,0.7856542468070984,,,,
0,49,,0.5,0.5805303454399109,,
0,99,,0.699999988079071,0.39595508575439453,,
0,149,,0.800000011920929,0.6551366448402405,,
0,199,,0.800000011920929,0.3696942925453186,,
0,249,,0.699999988079071,0.5765787959098816,,
0,299,,0.8999999761581421,0.23968224227428436,,
0,349,,0.6000000238418579,0.7634981870651245,,
